

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:08:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
  1422  0218  3001               	movlw	1
  1423  0219  02F9               	subwf	___lwdiv@counter,f
  1424  021A  1D03               	btfss	3,2
  1425  021B  2A1D               	goto	u321
  1426  021C  2A1E               	goto	u320
  1427  021D                     u321:
  1428  021D  29F9               	goto	l936
  1429  021E                     u320:
  1430  021E                     l946:
  1431  021E  0878               	movf	___lwdiv@quotient+1,w
  1432  021F  00F3               	movwf	?___lwdiv+1
  1433  0220  0877               	movf	___lwdiv@quotient,w
  1434  0221  00F2               	movwf	?___lwdiv
  1435  0222                     l465:
  1436  0222  0008               	return
  1437  0223                     __end_of___lwdiv:
  1438                           
  1439                           	psect	text5
  1440  025F                     __ptext5:	
  1441 ;; *************** function _Timer1Delay *****************
  1442 ;; Defined at:
  1443 ;;		line 18 in file "Task_b.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  j               2    2[COMMON] int 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, btemp+1
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         2       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         2       0       0       0       0
  1461 ;;Total ram usage:        2 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _Timer1Delay
  1473  025F                     _Timer1Delay:
  1474  025F                     l972:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _Timer1Delay: [wreg+status,2+btemp+1]
  1477                           
  1478                           
  1479                           ;Task_b.c: 19: T1CON=0x01;
  1480  025F  3001               	movlw	1
  1481  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0262  0090               	movwf	16	;volatile
  1484                           
  1485                           ;Task_b.c: 20: TMR1H=0x30;
  1486  0263  3030               	movlw	48
  1487  0264  008F               	movwf	15	;volatile
  1488                           
  1489                           ;Task_b.c: 21: TMR1L=0xD4;
  1490  0265  30D4               	movlw	212
  1491  0266  008E               	movwf	14	;volatile
  1492  0267                     l974:
  1493                           
  1494                           ;Task_b.c: 24: for(int j=0;j<=100;j++)
  1495  0267  01F2               	clrf	Timer1Delay@j
  1496  0268  01F3               	clrf	Timer1Delay@j+1
  1497  0269                     l49:
  1498                           
  1499                           ;Task_b.c: 25: {;Task_b.c: 26: TMR1ON=1;
  1500  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1501  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1502  026B  1410               	bsf	16,0	;volatile
  1503  026C                     l51:	
  1504                           ;Task_b.c: 27: while(TMR1IF==0);
  1505                           
  1506  026C  1C0C               	btfss	12,0	;volatile
  1507  026D  2A6F               	goto	u391
  1508  026E  2A70               	goto	u390
  1509  026F                     u391:
  1510  026F  2A6C               	goto	l51
  1511  0270                     u390:
  1512  0270                     l53:
  1513                           
  1514                           ;Task_b.c: 28: TMR1ON=0;
  1515  0270  1010               	bcf	16,0	;volatile
  1516                           
  1517                           ;Task_b.c: 29: TMR1IF=0;
  1518  0271  100C               	bcf	12,0	;volatile
  1519  0272                     l980:
  1520  0272  3001               	movlw	1
  1521  0273  07F2               	addwf	Timer1Delay@j,f
  1522  0274  1803               	skipnc
  1523  0275  0AF3               	incf	Timer1Delay@j+1,f
  1524  0276  3000               	movlw	0
  1525  0277  07F3               	addwf	Timer1Delay@j+1,f
  1526  0278                     l982:
  1527  0278  0873               	movf	Timer1Delay@j+1,w
  1528  0279  3A80               	xorlw	128
  1529  027A  00FF               	movwf	btemp+1
  1530  027B  3080               	movlw	128
  1531  027C  027F               	subwf	btemp+1,w
  1532  027D  1D03               	skipz
  1533  027E  2A81               	goto	u405
  1534  027F  3065               	movlw	101
  1535  0280  0272               	subwf	Timer1Delay@j,w
  1536  0281                     u405:
  1537  0281  1C03               	skipc
  1538  0282  2A84               	goto	u401
  1539  0283  2A85               	goto	u400
  1540  0284                     u401:
  1541  0284  2A69               	goto	l49
  1542  0285                     u400:
  1543  0285                     l54:
  1544  0285  0008               	return
  1545  0286                     __end_of_Timer1Delay:
  1546                           
  1547                           	psect	text6
  1548  029A                     __ptext6:	
  1549 ;; *************** function _Count *****************
  1550 ;; Defined at:
  1551 ;;		line 9 in file "Task_b.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          2       0       0       0       0
  1568 ;;      Totals:         2       0       0       0       0
  1569 ;;Total ram usage:        2 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		Interrupt level 1
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _Count
  1580  029A                     _Count:
  1581  029A                     i1l1032:
  1582                           
  1583                           ;Task_b.c: 11: if(TMR0IF == 1)
  1584  029A  1D0B               	btfss	11,2	;volatile
  1585  029B  2A9D               	goto	u48_21
  1586  029C  2A9E               	goto	u48_20
  1587  029D                     u48_21:
  1588  029D  2AA7               	goto	i1l46
  1589  029E                     u48_20:
  1590  029E                     i1l1034:
  1591                           
  1592                           ;Task_b.c: 12: {;Task_b.c: 13: count++;
  1593  029E  3001               	movlw	1
  1594  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1595  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1596  02A1  07DE               	addwf	_count,f
  1597  02A2  1803               	skipnc
  1598  02A3  0ADF               	incf	_count+1,f
  1599  02A4  3000               	movlw	0
  1600  02A5  07DF               	addwf	_count+1,f
  1601  02A6                     i1l1036:
  1602                           
  1603                           ;Task_b.c: 14: TMR0IF = 0;
  1604  02A6  110B               	bcf	11,2	;volatile
  1605  02A7                     i1l46:
  1606  02A7  0871               	movf	??_Count+1,w
  1607  02A8  008A               	movwf	10
  1608  02A9  0E70               	swapf	??_Count,w
  1609  02AA  0083               	movwf	3
  1610  02AB  0EFE               	swapf	btemp,f
  1611  02AC  0E7E               	swapf	btemp,w
  1612  02AD  0009               	retfie
  1613  02AE                     __end_of_Count:
  1614  007E                     btemp	set	126	;btemp
  1615  007E                     wtemp0	set	126
  1616                           
  1617                           	psect	intentry
  1618  0004                     __pintentry:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _Count: [wreg]
  1621                           
  1622  0004                     interrupt_function:
  1623  007E                     saved_w	set	btemp
  1624  0004  00FE               	movwf	btemp
  1625  0005  0E03               	swapf	3,w
  1626  0006  00F0               	movwf	??_Count
  1627  0007  080A               	movf	10,w
  1628  0008  00F1               	movwf	??_Count+1
  1629  0009  120A  118A  2A9A   	ljmp	_Count

Data Sizes:
    Strings     3
    Constant    10
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     42      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _Count in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _Count in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    1367
                                             16 BANK0     26    26      0
                        _Timer1Delay
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1044
                                              4 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Timer1Delay                                          2     2      0      46
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Count                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer1Delay
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _Count (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 21:08:58 2021

                      pc 0002                       l51 026C                       l53 0270  
                     l54 0285                       l49 0269                       l65 00A8  
                     fsr 0004                      l189 01DE                      l465 0222  
                    l475 025E                      l644 02D4                      l930 01EA  
                    l940 0210                      l932 01F1                      l924 01DF  
                    l942 0211                      l934 01F5                      l926 01E1  
                    l950 0223                      l944 0218                      l936 01F9  
                    l928 01E7                      l960 023D                      l952 022B  
                    l938 020A                      l946 021E                      l962 0247  
                    l954 022E                      l980 0272                      l972 025F  
                    l964 024D                      l956 0235                      l982 0278  
                    l974 0267                      l966 0254                      l958 0239  
                    l990 011F                      l968 025A                      l984 010D  
                    l994 0120                      l986 0112                      _GIE 005F  
                    l996 0135                      l988 0118                      l998 013D  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u300 020A                      u301 0209                      u400 0285  
                    u320 021E                      u401 0284                      u321 021D  
                    u305 0206                      u330 022B                      u410 0118  
                    u315 0212                      u331 022A                      u411 0117  
                    u260 01E7                      u420 0145                      u500 005C  
                    u405 0281                      u261 01E6                      u421 0144  
                    u501 005B                      u350 023D                      u430 016B  
                    u351 023C                      u431 016A                      u280 01F9  
                    u360 0247                      u440 0176                      u281 01F8  
                    u361 0246                      u345 022F                      u441 0175  
                    u450 017C                      u275 01EB                      u451 017B  
                    u435 0167                      u380 025A                      u460 01CA  
                    u381 0259                      u365 0243                      u461 01C9  
                    u390 0270                      u470 01DE                      u391 026F  
                    u295 01FA                      u375 024E                      u471 01DD  
                    u490 0046                      fsr0 0004                      indf 0000  
                   l1000 0141                     l1002 0145                     l1020 017C  
                   l1012 0150                     l1004 0149                     l1100 00DE  
                   l1022 0182                     l1006 014E                     l1030 01CA  
                   l1102 00E6                     l1024 0189                     l1016 016C  
                   l1104 00EE                     l1040 002D                     l1026 01B9  
                   l1018 0176                     l1106 00F6                     l1050 003E  
                   l1042 002E                     l1028 01BF                     l1108 00FE  
                   l1060 0068                     l1052 0053                     l1044 002F  
                   l1070 0077                     l1062 006B                     l1054 005C  
                   l1046 0030                     l1038 0023                     l1072 007A  
                   l1064 006E                     l1056 0062                     l1048 0034  
                   l1090 00B6                     l1146 0088                     l1074 007D  
                   l1066 0071                     l1058 0065                     l1092 00BE  
                   l1076 0080                     l1068 0074                     l1084 0083  
                   l1094 00C6                     l1086 00A9                     l1096 00CE  
                   l1088 00AE                     l1098 00D6                     STR_1 02BE  
                   _PEIE 005E                     i1l46 02A7                     _TMR0 0001  
                   _main 0023                     btemp 007E                     start 000C  
                  ?_main 0070                    _T1CON 0010          __end_of___lwdiv 0223  
        __end_of___lwmod 025F                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTB 0006                    _PORTE 0009                    u48_20 029E  
                  u48_21 029D                    _TRISB 0086                    _TRISE 0089  
                  _Count 029A          __end_of_dpowers 02BE                    _count 005E  
                  _putch 02D4                    main@i 0048                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 010A                   ??_main 0030                   ?_Count 0070  
                 ?_putch 0070                   i1l1032 029A                   i1l1034 029E  
                 i1l1036 02A6                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IF 0060                   _TMR1ON 0080            ??_Timer1Delay 0072  
              ??___lwdiv 0076                ??___lwmod 007A                   _printf 010A  
                 saved_w 007E                   putch@c 0070  __end_of__initialization 001F  
          __end_of_Count 02AE           __pcstackCOMMON 0070             __pidataBANK0 0286  
    __end_of_Timer1Delay 0286            __end_of_putch 02D5                  ??_Count 0070  
                ??_putch 0072               __pbssBANK0 005E               __pmaintext 0023  
             __pintentry 0004                  ?_printf 0024               __stringtab 02AE  
            _Timer1Delay 025F                  ___lwdiv 01DF                  ___lwmod 0223  
                __ptext1 010A                  __ptext2 02D4                  __ptext3 0223  
                __ptext4 01DF                  __ptext5 025F                  __ptext6 029A  
        __size_of_printf 00D5                  _dpowers 02B4                  main@seg 0034  
   end_of_initialization 001F                  printf@c 002F                  printf@f 002C  
         __end_of_printf 01DF      start_initialization 000F               init_fetch0 02C1  
            __pdataBANK0 004A                 ??_printf 0026                ___latbits 0002  
          __pcstackBANK0 0020             ?_Timer1Delay 0070         ___lwdiv@dividend 0074  
               ?___lwdiv 0072                 ?___lwmod 0020                __pstrings 02AE  
         __size_of_Count 0014         ___lwdiv@quotient 0077             Timer1Delay@j 0072  
         __size_of_putch 0001        interrupt_function 0004              __stringbase 02B3  
             printf@flag 002A               printf@prec 002B         __size_of___lwdiv 0044  
       __size_of___lwmod 003C       __end_of__stringtab 02B4          ___lwdiv@divisor 0072  
        ___lwdiv@counter 0079            __size_of_main 00E7     __size_of_Timer1Delay 0027  
               main@F897 004A                printf@val 002D                 init_ram0 02C5  
               intlevel1 0000         ___lwmod@dividend 0022                stringcode 02AE  
               printf@ap 0029               _OPTION_REG 0081          ___lwmod@divisor 0020  
        ___lwmod@counter 007B                 stringdir 02AE                 stringtab 02AE  
