

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 21:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  2076  04D4  1C03               	skipc
  2077  04D5  03F6               	decf	___awmod@dividend+1,f
  2078  04D6  02F6               	subwf	___awmod@dividend+1,f
  2079  04D7                     l1180:
  2080  04D7  3001               	movlw	1
  2081  04D8                     u905:
  2082  04D8  1003               	clrc
  2083  04D9  0CF4               	rrf	___awmod@divisor+1,f
  2084  04DA  0CF3               	rrf	___awmod@divisor,f
  2085  04DB  3EFF               	addlw	-1
  2086  04DC  1D03               	skipz
  2087  04DD  2CD8               	goto	u905
  2088  04DE                     l1182:
  2089  04DE  3001               	movlw	1
  2090  04DF  02F8               	subwf	___awmod@counter,f
  2091  04E0  1D03               	btfss	3,2
  2092  04E1  2CE3               	goto	u911
  2093  04E2  2CE4               	goto	u910
  2094  04E3                     u911:
  2095  04E3  2CC7               	goto	l1176
  2096  04E4                     u910:
  2097  04E4                     l1184:
  2098  04E4  0879               	movf	___awmod@sign,w
  2099  04E5  1903               	btfsc	3,2
  2100  04E6  2CE8               	goto	u921
  2101  04E7  2CE9               	goto	u920
  2102  04E8                     u921:
  2103  04E8  2CEE               	goto	l1188
  2104  04E9                     u920:
  2105  04E9                     l1186:
  2106  04E9  09F5               	comf	___awmod@dividend,f
  2107  04EA  09F6               	comf	___awmod@dividend+1,f
  2108  04EB  0AF5               	incf	___awmod@dividend,f
  2109  04EC  1903               	skipnz
  2110  04ED  0AF6               	incf	___awmod@dividend+1,f
  2111  04EE                     l1188:
  2112  04EE  0876               	movf	___awmod@dividend+1,w
  2113  04EF  00F4               	movwf	?___awmod+1
  2114  04F0  0875               	movf	___awmod@dividend,w
  2115  04F1  00F3               	movwf	?___awmod
  2116  04F2                     l318:
  2117  04F2  0008               	return
  2118  04F3                     __end_of___awmod:
  2119                           
  2120                           	psect	text5
  2121  0431                     __ptext5:	
  2122 ;; *************** function ___awdiv *****************
  2123 ;; Defined at:
  2124 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  divisor         2    3[COMMON] int 
  2127 ;;  dividend        2    5[COMMON] int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  quotient        2    2[BANK0 ] int 
  2130 ;;  sign            1    1[BANK0 ] unsigned char 
  2131 ;;  counter         1    0[BANK0 ] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  2    3[COMMON] int 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         4       0       0       0       0
  2142 ;;      Locals:         0       4       0       0       0
  2143 ;;      Temps:          1       0       0       0       0
  2144 ;;      Totals:         5       4       0       0       0
  2145 ;;Total ram usage:        9 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function ___awdiv
  2157  0431                     ___awdiv:
  2158  0431                     l1110:	
  2159                           ;incstack = 0
  2160                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2161                           
  2162  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0433  01A1               	clrf	___awdiv@sign
  2165  0434                     l1112:
  2166  0434  1FF4               	btfss	___awdiv@divisor+1,7
  2167  0435  2C37               	goto	u741
  2168  0436  2C38               	goto	u740
  2169  0437                     u741:
  2170  0437  2C3F               	goto	l1118
  2171  0438                     u740:
  2172  0438                     l1114:
  2173  0438  09F3               	comf	___awdiv@divisor,f
  2174  0439  09F4               	comf	___awdiv@divisor+1,f
  2175  043A  0AF3               	incf	___awdiv@divisor,f
  2176  043B  1903               	skipnz
  2177  043C  0AF4               	incf	___awdiv@divisor+1,f
  2178  043D                     l1116:
  2179  043D  01A1               	clrf	___awdiv@sign
  2180  043E  0AA1               	incf	___awdiv@sign,f
  2181  043F                     l1118:
  2182  043F  1FF6               	btfss	___awdiv@dividend+1,7
  2183  0440  2C42               	goto	u751
  2184  0441  2C43               	goto	u750
  2185  0442                     u751:
  2186  0442  2C4C               	goto	l1124
  2187  0443                     u750:
  2188  0443                     l1120:
  2189  0443  09F5               	comf	___awdiv@dividend,f
  2190  0444  09F6               	comf	___awdiv@dividend+1,f
  2191  0445  0AF5               	incf	___awdiv@dividend,f
  2192  0446  1903               	skipnz
  2193  0447  0AF6               	incf	___awdiv@dividend+1,f
  2194  0448                     l1122:
  2195  0448  3001               	movlw	1
  2196  0449  00F7               	movwf	??___awdiv
  2197  044A  0877               	movf	??___awdiv,w
  2198  044B  06A1               	xorwf	___awdiv@sign,f
  2199  044C                     l1124:
  2200  044C  01A2               	clrf	___awdiv@quotient
  2201  044D  01A3               	clrf	___awdiv@quotient+1
  2202  044E                     l1126:
  2203  044E  0873               	movf	___awdiv@divisor,w
  2204  044F  0474               	iorwf	___awdiv@divisor+1,w
  2205  0450  1903               	btfsc	3,2
  2206  0451  2C53               	goto	u761
  2207  0452  2C54               	goto	u760
  2208  0453                     u761:
  2209  0453  2C8B               	goto	l1146
  2210  0454                     u760:
  2211  0454                     l1128:
  2212  0454  01A0               	clrf	___awdiv@counter
  2213  0455  0AA0               	incf	___awdiv@counter,f
  2214  0456  2C62               	goto	l1134
  2215  0457                     l1130:
  2216  0457  3001               	movlw	1
  2217  0458                     u775:
  2218  0458  1003               	clrc
  2219  0459  0DF3               	rlf	___awdiv@divisor,f
  2220  045A  0DF4               	rlf	___awdiv@divisor+1,f
  2221  045B  3EFF               	addlw	-1
  2222  045C  1D03               	skipz
  2223  045D  2C58               	goto	u775
  2224  045E                     l1132:
  2225  045E  3001               	movlw	1
  2226  045F  00F7               	movwf	??___awdiv
  2227  0460  0877               	movf	??___awdiv,w
  2228  0461  07A0               	addwf	___awdiv@counter,f
  2229  0462                     l1134:
  2230  0462  1FF4               	btfss	___awdiv@divisor+1,7
  2231  0463  2C65               	goto	u781
  2232  0464  2C66               	goto	u780
  2233  0465                     u781:
  2234  0465  2C57               	goto	l1130
  2235  0466                     u780:
  2236  0466                     l1136:
  2237  0466  3001               	movlw	1
  2238  0467                     u795:
  2239  0467  1003               	clrc
  2240  0468  0DA2               	rlf	___awdiv@quotient,f
  2241  0469  0DA3               	rlf	___awdiv@quotient+1,f
  2242  046A  3EFF               	addlw	-1
  2243  046B  1D03               	skipz
  2244  046C  2C67               	goto	u795
  2245  046D  0874               	movf	___awdiv@divisor+1,w
  2246  046E  0276               	subwf	___awdiv@dividend+1,w
  2247  046F  1D03               	skipz
  2248  0470  2C73               	goto	u805
  2249  0471  0873               	movf	___awdiv@divisor,w
  2250  0472  0275               	subwf	___awdiv@dividend,w
  2251  0473                     u805:
  2252  0473  1C03               	skipc
  2253  0474  2C76               	goto	u801
  2254  0475  2C77               	goto	u800
  2255  0476                     u801:
  2256  0476  2C7E               	goto	l1142
  2257  0477                     u800:
  2258  0477                     l1138:
  2259  0477  0873               	movf	___awdiv@divisor,w
  2260  0478  02F5               	subwf	___awdiv@dividend,f
  2261  0479  0874               	movf	___awdiv@divisor+1,w
  2262  047A  1C03               	skipc
  2263  047B  03F6               	decf	___awdiv@dividend+1,f
  2264  047C  02F6               	subwf	___awdiv@dividend+1,f
  2265  047D                     l1140:
  2266  047D  1422               	bsf	___awdiv@quotient,0
  2267  047E                     l1142:
  2268  047E  3001               	movlw	1
  2269  047F                     u815:
  2270  047F  1003               	clrc
  2271  0480  0CF4               	rrf	___awdiv@divisor+1,f
  2272  0481  0CF3               	rrf	___awdiv@divisor,f
  2273  0482  3EFF               	addlw	-1
  2274  0483  1D03               	skipz
  2275  0484  2C7F               	goto	u815
  2276  0485                     l1144:
  2277  0485  3001               	movlw	1
  2278  0486  02A0               	subwf	___awdiv@counter,f
  2279  0487  1D03               	btfss	3,2
  2280  0488  2C8A               	goto	u821
  2281  0489  2C8B               	goto	u820
  2282  048A                     u821:
  2283  048A  2C66               	goto	l1136
  2284  048B                     u820:
  2285  048B                     l1146:
  2286  048B  0821               	movf	___awdiv@sign,w
  2287  048C  1903               	btfsc	3,2
  2288  048D  2C8F               	goto	u831
  2289  048E  2C90               	goto	u830
  2290  048F                     u831:
  2291  048F  2C95               	goto	l1150
  2292  0490                     u830:
  2293  0490                     l1148:
  2294  0490  09A2               	comf	___awdiv@quotient,f
  2295  0491  09A3               	comf	___awdiv@quotient+1,f
  2296  0492  0AA2               	incf	___awdiv@quotient,f
  2297  0493  1903               	skipnz
  2298  0494  0AA3               	incf	___awdiv@quotient+1,f
  2299  0495                     l1150:
  2300  0495  0823               	movf	___awdiv@quotient+1,w
  2301  0496  00F4               	movwf	?___awdiv+1
  2302  0497  0822               	movf	___awdiv@quotient,w
  2303  0498  00F3               	movwf	?___awdiv
  2304  0499                     l305:
  2305  0499  0008               	return
  2306  049A                     __end_of___awdiv:
  2307                           
  2308                           	psect	text6
  2309  04F3                     __ptext6:	
  2310 ;; *************** function _ADC *****************
  2311 ;; Defined at:
  2312 ;;		line 6 in file "Task_b.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0
  2328 ;;      Temps:          3       0       0       0       0
  2329 ;;      Totals:         3       0       0       0       0
  2330 ;;Total ram usage:        3 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		Interrupt level 1
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _ADC
  2341  04F3                     _ADC:
  2342  04F3                     i1l1414:
  2343                           
  2344                           ;Task_b.c: 8: if(ADIF == 1)
  2345  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2346  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2347  04F5  1F0C               	btfss	12,6	;volatile
  2348  04F6  2CF8               	goto	u146_21
  2349  04F7  2CF9               	goto	u146_20
  2350  04F8                     u146_21:
  2351  04F8  2D04               	goto	i1l32
  2352  04F9                     u146_20:
  2353  04F9                     i1l1416:
  2354                           
  2355                           ;Task_b.c: 9: {;Task_b.c: 10: digital = (ADRESH<<8);
  2356  04F9  01D5               	clrf	_digital
  2357  04FA                     i1l1418:
  2358                           
  2359                           ;Task_b.c: 11: digital = digital + ADRESL;
  2360  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2361  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2362  04FC  081E               	movf	30,w	;volatile
  2363  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2364  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2365  04FF  0755               	addwf	_digital,w
  2366  0500  00F0               	movwf	??_ADC
  2367  0501  0870               	movf	??_ADC,w
  2368  0502  00D5               	movwf	_digital
  2369  0503                     i1l1420:
  2370                           
  2371                           ;Task_b.c: 12: ADIF = 0;
  2372  0503  130C               	bcf	12,6	;volatile
  2373  0504                     i1l32:
  2374  0504  0872               	movf	??_ADC+2,w
  2375  0505  008A               	movwf	10
  2376  0506  0E71               	swapf	??_ADC+1,w
  2377  0507  0083               	movwf	3
  2378  0508  0EFE               	swapf	btemp,f
  2379  0509  0E7E               	swapf	btemp,w
  2380  050A  0009               	retfie
  2381  050B                     __end_of_ADC:
  2382  007E                     btemp	set	126	;btemp
  2383  007E                     wtemp0	set	126
  2384                           
  2385                           	psect	intentry
  2386  0004                     __pintentry:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _ADC: [wreg+status,2+status,0]
  2389                           
  2390  0004                     interrupt_function:
  2391  007E                     saved_w	set	btemp
  2392  0004  00FE               	movwf	btemp
  2393  0005  0E03               	swapf	3,w
  2394  0006  00F1               	movwf	??_ADC+1
  2395  0007  080A               	movf	10,w
  2396  0008  00F2               	movwf	??_ADC+2
  2397  0009  120A  118A  2CF3   	ljmp	_ADC

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     53      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ADC in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ADC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ADC in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ADC in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ADC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2969
                                             43 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _ADC (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 21:21:12 2021

           ___fldiv@aexp 003F             ___fldiv@bexp 003E             ___fldiv@sign 0037  
           ___awdiv@sign 0021                      l305 0499                      l501 0072  
                    l318 04F2                      l503 01F2                      _ADC 04F3  
                    l345 041B                      l338 0430                      l523 01D6  
                    l348 0430                      l525 01E6                      l517 0164  
                    l591 0362                      l585 031D                      l587 03B4  
                    l598 037E                      l599 038A                      _GIE 005F  
                    u800 0477                      u801 0476                      u820 048B  
                    u740 0438                      u821 048A                      u805 0473  
                    u741 0437                      u830 0490                      u750 0443  
                    u910 04E4                      u831 048F                      u815 047F  
                    u751 0442                      u911 04E3                      u760 0454  
                    u920 04E9                      u840 049F                      u761 0453  
                    u921 04E8                      u905 04D8                      u841 049E  
                    u850 04AA                      u930 03C2                      u851 04A9  
                    u931 03C1                      u780 0466                      u860 04B5  
                    u940 03D9                      u781 0465                      u861 04B4  
                    u950 03EF                      u775 0458                      u951 03EE  
                    u880 04C7                      u960 03F6                      u881 04C6  
                    u961 03F5                      u945 03D4                      u890 04D1  
                    u795 0467                      u891 04D0                      u875 04B9  
                    u980 0408                      u981 0407                      u990 040F  
                    u895 04CD                      u991 040E                      u975 03F8  
           ___awmod@sign 0079                     ?_ADC 0070             ___fltol@exp1 004A  
                   l1110 0431                     l1120 0443                     l1112 0434  
                   l1200 03E0                     l1130 0457                     l1122 0448  
                   l1114 0438                     l1202 03E1                     l1140 047D  
                   l1132 045E                     l1124 044C                     l1116 043D  
                   l1300 00E9                     l1204 03E9                     l1150 0495  
                   l1142 047E                     l1134 0462                     l1126 044E  
                   l1118 043F                     l1302 00F2                     l1310 0117  
                   l1230 001D                     l1222 0410                     l1214 03F7  
                   l1206 03EB                     l1144 0485                     l1136 0466  
                   l1128 0454                     l1160 04A4                     l1320 0134  
                   l1312 011D                     l1304 0104                     l1240 0032  
                   l1232 0023                     l1224 0420                     l1208 03EF  
                   l1216 0409                     l1400 0382                     l1138 0477  
                   l1146 048B                     l1170 04B8                     l1162 04A6  
                   l1154 049A                     l1330 0149                     l1322 0135  
                   l1314 0125                     l1306 0105                     l1250 004A  
                   l1242 003A                     l1234 0027                     l1226 0425  
                   l1410 03AC                     l1402 038C                     l1148 0490  
                   l1180 04D7                     l1172 04BF                     l1164 04AA  
                   l1156 049B                     l1340 016E                     l1332 014D  
                   l1324 013E                     l1316 0127                     l1308 0113  
                   l1260 005F                     l1252 0050                     l1244 003B  
                   l1236 0028                     l1228 0016                     l1404 03A2  
                   l1182 04DE                     l1174 04C3                     l1166 04AF  
                   l1158 049F                     l1350 01AC                     l1342 017C  
                   l1334 0161                     l1318 0130                     l1326 0144  
                   l1270 0086                     l1262 0067                     l1254 0054  
                   l1238 002D                     l1246 003D                     l1406 03A7  
                   l1430 0208                     l1422 01F3                     l1176 04C7  
                   l1168 04B5                     l1184 04E4                     l1360 01DC  
                   l1352 01BA                     l1344 0180                     l1328 0148  
                   l1272 008A                     l1264 0068                     l1256 0055  
                   l1248 0045                     l1192 03B5                     l1408 03AB  
                   l1440 0274                     l1432 020C                     l1424 01F8  
                   l1186 04E9                     l1178 04D1                     l1362 01E0  
                   l1354 01C9                     l1346 0199                     l1338 0169  
                   l1290 00CB                     l1282 00A1                     l1258 005A  
                   l1266 006A                     l1194 03C2                     l1370 02FC  
                   l1450 0283                     l1442 0277                     l1434 024B  
                   l1426 0200                     l1188 04EE                     l1364 01E2  
                   l1356 01CD                     l1348 019F                     l1292 00CD  
                   l1284 00B3                     l1268 007A                     l1276 0093  
                   l1372 0301                     l1452 0286                     l1444 027A  
                   l1436 025E                     l1428 0204                     l1358 01D5  
                   l1294 00D2                     l1286 00BB                     l1278 0098  
                   l1198 03CB                     l1390 034B                     l1382 032E  
                   l1374 0305                     l1470 02BC                     l1454 0289  
                   l1446 027D                     l1438 0272                     l1462 028F  
                   l1296 00E4                     l1288 00C3                     l1392 0359  
                   l1384 0333                     l1376 0315                     l1480 02CB  
                   l1472 02BF                     l1464 02B4                     l1456 028C  
                   l1448 0280                     l1298 00E8                     l1394 0369  
                   l1386 0340                     l1378 0325                     l1482 02CE  
                   l1474 02C2                     l1466 02B6                     l1562 0294  
                   l1396 0374                     l1388 0347                     l1564 02D6  
                   l1476 02C5                     l1468 02B9                     l1398 0378  
                   l1478 02C8                     l1488 02D1                     _ADIE 0466  
                   _ADIF 0066                     u1010 0420                     u1011 041F  
                   u1100 0098                     u1020 0425                     u1101 0097  
                   u1021 0424                     u1005 0412                     u1110 00D2  
                   u1030 0027                     u1111 00D1                     u1031 0026  
                   u1200 0134                     u1040 002D                     u1201 0133  
                   u1041 002C                     u1050 0032                     u1051 0031  
                   u1300 01C9                     u1220 0148                     u1140 00E8  
                   u1060 0054                     u1301 01C8                     u1221 0147  
                   u1141 00E7                     u1125 00D4                     u1061 0053  
                   u1310 01E0                     u1230 014D                     u1070 005A  
                   u1311 01DF                     u1231 014C                     u1215 0137  
                   u1135 00DD                     u1071 0059                     u1240 0161  
                   u1160 0104                     u1080 005F                     u1400 0378  
                   u1320 0301                     u1305 01C5                     u1241 0160  
                   u1161 0103                     u1081 005E                     u1401 0377  
                   u1321 0300                     u1250 0168                     u1170 011D  
                   u1090 007A                     u1410 037E                     u1330 0305  
                   u1251 0167                     u1171 011C                     u1155 00EB  
                   u1091 0079                     u1411 037D                     u1331 0304  
                   u1260 016E                     u1180 0125                     u1420 0382  
                   u1340 0325                     u1261 016D                     u1181 0124  
                   u1165 0100                     u1421 0381                     u1341 0324  
                   u1270 0180                     u1430 0397                     u1271 017F  
                   u1280 018F                     u1440 03A7                     u1360 0346  
                   u1441 03A6                     u1361 0345                     u1290 01AC  
                   u1450 03AB                     u1291 01AB                     u1195 0129  
                   u1451 03AA                     u1435 0392                     u1355 0338  
                   u1380 0368                     u1285 018A                     u1381 0367  
                   u1295 01A8                     u1375 035A                     u1395 036D  
                   _PEIE 005E                     i1l32 0504                     _main 01F3  
                   btemp 007E                     start 000C          ___fldiv@new_exp 0038  
                  ??_ADC 0070            ___fltol@sign1 0049                    ?_main 0070  
        __end_of___fldiv 01F3          __end_of___awdiv 049A          __end_of___awmod 04F3  
        __end_of___fltol 0431          ___awdiv@divisor 0073          ___awdiv@counter 0020  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 02F9  
                 ??_main 004B                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESL 009E         ___awdiv@dividend 0075                   i1l1420 0503  
                 i1l1414 04F3                   i1l1416 04F9                   i1l1418 04FA  
                 u146_20 04F9                   u146_21 04F8         __end_of___xxtofl 03B5  
              ??___fldiv 002E                ??___awdiv 0077                ??___awmod 0077  
              ??___fltol 0044         ___awdiv@quotient 0022          ___awmod@divisor 0073  
        ___awmod@counter 0078                   saved_w 007E             ___xxtofl@arg 0022  
           ___xxtofl@exp 0021             ___xxtofl@val 0073  __end_of__initialization 0012  
             ___fltol@f1 0040           __pcstackCOMMON 0070               __pbssBANK0 0055  
             __pmaintext 01F3               __pintentry 0004                ?___xxtofl 0073  
                ___fldiv 0016                  ___awdiv 0431                  ___awmod 049A  
                ___fltol 03B5                  _digital 0055                  __ptext1 02F9  
                __ptext2 03B5                  __ptext3 0016                  __ptext4 049A  
                __ptext5 0431                  __ptext6 04F3             __size_of_ADC 0018  
             ??___xxtofl 0077         ___awmod@dividend 0075     end_of_initialization 0012  
          ___xxtofl@sign 0020              ___fldiv@grs 003A              ___fldiv@rem 0033  
    start_initialization 000F              __end_of_ADC 050B                ___fldiv@a 0026  
              ___fldiv@b 002A                ___latbits 0002            __pcstackBANK0 0020  
      __size_of___xxtofl 00BC                 ?___fldiv 0026                 ?___awdiv 0073  
               ?___awmod 0073                 ?___fltol 0040        interrupt_function 0004  
              main@Right 0051         __size_of___fldiv 01DD         __size_of___awdiv 0069  
       __size_of___awmod 0059         __size_of___fltol 007C                 ___xxtofl 02F9  
          __size_of_main 0106                 main@Left 004F                 main@temp 0053  
               intlevel1 0000  
